merchantname,category
de bebeks,Makanan & Minuman
bebeks empuk rifio,Makanan & Minuman
bebeks galak's,Makanan & Minuman
salero jumbo - padang restaurant,Makanan & Minuman
subway menara cakrawala,Makanan & Minuman
"janji jiwa & jiwa toast, sarinah",Makanan & Minuman
mcdonald's raden saleh cikini,Makanan & Minuman
mcdonald’s tebet,Makanan & Minuman
mcdonald's kebon jeruk,Makanan & Minuman
mcdonald's,Makanan & Minuman
mcdonald's senayan trade center,Makanan & Minuman
mcdonald's kramat raya,Makanan & Minuman
mcdonald's stasiun gambir,Makanan & Minuman
mcdonald's cideng,Makanan & Minuman
mcdonald's hayam wuruk,Makanan & Minuman
mcdonald's hasanudin blok m,Makanan & Minuman
mcdonald's kelapa gading,Makanan & Minuman
mcdonald's palmerah,Makanan & Minuman
mcdonald's sarinah thamrin,Makanan & Minuman
mcdonald's salemba raya,Makanan & Minuman
mcdonald’s tambak manggarai,Makanan & Minuman
mcdonald's otista raya,Makanan & Minuman
babi baseput,Makanan & Minuman
nike,Belanja
mcdonald's pantai ancol,Makanan & Minuman
mcdonald's,Makanan & Minuman
mcdonald's,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
popeyes cempaka putih,Makanan & Minuman
starbucks menara thamrin,Makanan & Minuman
han's bakery and cake,Makanan & Minuman
hans,Makanan & Minuman
kfc itc bsd city,Makanan & Minuman
nike factory store bekasi,Belanja
spaced,Hiburan
nike pondok indah 1,Belanja
mcdonald's meruya,Makanan & Minuman
mcdonald's,Makanan & Minuman
㈱phd,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
hans kitchen,Makanan & Minuman
janji jiwa & jiwa toast cilegon center mall,Makanan & Minuman
nike young athletes,Belanja
mcdonald's kiosk slipi jaya,Makanan & Minuman
kentucky fried chicken - harco pasar baru,Makanan & Minuman
babi guling ko made,Makanan & Minuman
bpk kdkd (babi panggang karo),Makanan & Minuman
sate babi johan,Makanan & Minuman
warung babi tong,Makanan & Minuman
sir babi ol pok!,Makanan & Minuman
"eat pork love (babi panggang, samcan goreng, sate babi)",Makanan & Minuman
sate babi bawah ruko,Makanan & Minuman
sate babi krekot,Makanan & Minuman
tempayan babi asap,Makanan & Minuman
iga babi ajung,Makanan & Minuman
babi tjoy,Makanan & Minuman
mcdonald's,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
kopi janji jiwa mall of serang,Makanan & Minuman
hans mode,Belanja
nike grand indonesia,Belanja
sate babi & bakut aleng,Makanan & Minuman
depot gimbo babi asap,Makanan & Minuman
bakwan babi sinyo kelapa gading,Makanan & Minuman
mcdonald's noboribetsu wakakusacho,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
starbuck’s sarana jaya,Makanan & Minuman
burger hans,Makanan & Minuman
kopi janji jiwa multatuli rangkasbitung (jilid 753),Makanan & Minuman
nike,Belanja
babi panggang tgr 99 sunter,Makanan & Minuman
mcdonald's,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
mcdonald's,Makanan & Minuman
janji jiwa & jiwa toast raya serang cikupa,Makanan & Minuman
seven strings music school and audio productions,Hobi & Gaya Hidup
sate babi roxy,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
kopi janji jiwa ki ajurum serang jilid 367,Makanan & Minuman
nike,Belanja
hans car interior,Transportasi
"babi panggang tgr 99, green garden",Makanan & Minuman
warung sate babi buana 94,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
kfc,Makanan & Minuman
hans coffee,Makanan & Minuman
kopi janji jiwa tigaraksa,Makanan & Minuman
pt indopay merchant services,Top Up
merchant bros. craft bar,Hiburan
mblobor,Belanja
mimoi cookies,Makanan & Minuman
the merchant terminal 3 soekarno-hatta airport (cgk),Makanan & Minuman
next generation,Belanja
mnm,Makanan & Minuman
timuthi,Belanja
semesta,Belanja
barbados,Belanja
merah manis,Makanan & Minuman
barokah,Belanja
jeremiah,Makanan & Minuman
merchant toko rejeki kosmetik,Perawatan Diri
multiply,Belanja
spartan merchant,Belanja
molukas,Belanja
toko nadda collection,Belanja
wendy's,Makanan & Minuman
wendy's,Makanan & Minuman
wendy's,Makanan & Minuman
wendys itc roxy mas,Makanan & Minuman
wendy's,Makanan & Minuman
wendy's,Makanan & Minuman
wendy's,Makanan & Minuman
wendy's,Makanan & Minuman
nasgor popeye,Makanan & Minuman
toko awwaly 1,Belanja
mondial - plaza indonesia level 1,Belanja
1 tech store,Belanja
wendy's,Makanan & Minuman
wendys mangga dua square,Makanan & Minuman
wendy’s transpark bintaro,Makanan & Minuman
super indo mediterania garden residence 1,Makanan & Minuman
mu gung hwa the newton 1,Makanan & Minuman
indomaret wijaya 1,Makanan & Minuman
"1/15 coffee, menteng",Makanan & Minuman
indomaret lontar no.1 (fdib),Makanan & Minuman
tokyo 1 store,Makanan & Minuman
warung pintar mampang prapatan v-1,Makanan & Minuman
moto 1 racing,Transportasi
kompleks pertokoan menteng prada blok 7e lt.1,Uang Keluar
alfamart swadaya 1,Makanan & Minuman
kopi biasa 1,Makanan & Minuman
"1/15 coffee, hyundai motorstudio senayan park",Makanan & Minuman
"1/15 coffee, spark",Makanan & Minuman
bakpau a-satu,Makanan & Minuman
alfamidi minangkabau 1,Makanan & Minuman
popeyes jatiwarna,Makanan & Minuman
popeyes u-town upj,Makanan & Minuman
popeyes pik,Makanan & Minuman
popeyes kramat,Makanan & Minuman
popeyes duren sawit,Makanan & Minuman
john fashion,Belanja
john & james (outlet puri indah mall),Belanja
popeye potato & drink,Makanan & Minuman
popeyes kemang,Makanan & Minuman
popeyes jatiwaringin,Makanan & Minuman
popeyes mampang,Makanan & Minuman
popeye olive,Makanan & Minuman
popeyes ciledug,Makanan & Minuman
kedai popeyes,Makanan & Minuman
popeyes hankam pondok gede,Makanan & Minuman
popeyes bintaro,Makanan & Minuman
bakmi ayam jamur popeye,Makanan & Minuman
popeyes cinere,Makanan & Minuman
john salon,Perawatan Diri
"jack & john kitchen, thamrin",Makanan & Minuman
fotografer john santoso,Hobi & Gaya Hidup
bakmi john,Makanan & Minuman
roti john kayu manis,Makanan & Minuman
roti john xl rawamangun,Makanan & Minuman
"roti john xl, blok m",Makanan & Minuman
jack & john kitchen,Makanan & Minuman
"jack & john kitchen, sunter",Makanan & Minuman
john & james green lake city,Makanan & Minuman
"roti john xl, joglo",Makanan & Minuman
brutus sparepart motor,Transportasi
nasi kapau uda john,Makanan & Minuman
roti john klenger,Makanan & Minuman
jack & john,Makanan & Minuman
brutus ice cream & sosis bakar,Makanan & Minuman
brutus rumah mode,Belanja
brutus residence,Belanja
brutus,Belanja
rumah brutus,Belanja
brutus cell 2,Tagihan
"ayam goreng sambel mampus""bang brutus""",Makanan & Minuman
hamzah,Belanja
hamzah collection,Belanja
toko amir hamzah,Belanja
amir hamzah mosque,Hadiah & Amal
toko hamzah,Uang Keluar
toko hamzah,Uang Keluar
hamzah abdul aziz,Uang Keluar
rptra amir hamzah,Hiburan
fore coffee - the city tower,Makanan & Minuman
"fore coffee - panin bank building, jakarta",Makanan & Minuman
fore coffee - paus rawamangun,Makanan & Minuman
fore coffee - senopati,Makanan & Minuman
fore coffee - central park mall,Makanan & Minuman
"fore coffee - cikini, jakarta",Makanan & Minuman
"fore coffee - pondok bambu, jakarta",Makanan & Minuman
fore coffee - gama tower,Makanan & Minuman
"fore coffee - millennium centennial center, jakarta",Makanan & Minuman
fore coffee - djakarta theater,Makanan & Minuman
gojek,Transportasi
"fore coffee - gandaria city, jakarta",Makanan & Minuman
fore coffee - tebet,Makanan & Minuman
"fore coffee - plaza festival, jakarta",Makanan & Minuman
fore coffee,Makanan & Minuman
fore coffee - kuningan city mall,Makanan & Minuman
fore coffee - thamrin residences,Makanan & Minuman
"fore coffee - cideng, jakarta",Makanan & Minuman
fore coffee - bendungan hilir,Makanan & Minuman
"fore coffee - daan mogot, jakarta",Makanan & Minuman
bakmie popeye,Makanan & Minuman
kopi janji jiwa cilegon perumnas,Makanan & Minuman
kemang timur ops office gojek,Transportasi
pangkalan gojek danau dibawah benhil,Transportasi
pangkalan gojek grab panca,Transportasi
gojek gintung,Transportasi
bc gojek taman segitiga,Transportasi
popeyes karawaci,Makanan & Minuman
kopi janji jiwa jilid 442 $$,Makanan & Minuman
kfc bintaro sektor 9,Makanan & Minuman
cs gojek,Transportasi
kedai popeye,Makanan & Minuman
janji jiwa,Makanan & Minuman
sate babi o yen,Makanan & Minuman
bc gojek jaguar 28,Transportasi
popeye digital,Makanan & Minuman
janji jiwa cikande jilid 826,Makanan & Minuman
sate babi moro seneng,Makanan & Minuman
gojek bkkbn,Transportasi
koran kabar gapura,Makanan & Minuman
127 cafe - kosenda hotel,Makanan & Minuman
pondok makan ehsan,Makanan & Minuman
markas besar gojek,Transportasi
warung anjay,Makanan & Minuman
janji jiwa and jiwa toast #94,Makanan & Minuman
the cafe menteng,Makanan & Minuman
jamsostek,Tagihan
"kantor terdekat prudential bekasi barat timur kemang pratama pekayon bintara, lebak bulus",Tagihan
bank negara indonesia - kcu gambir,Uang Keluar
kfc,Makanan & Minuman
bc gojek bunga matraman,Transportasi
anjay (anugrah jaya collection),Makanan & Minuman
mcdonald's perdatam,Makanan & Minuman
mercy's coffee,Makanan & Minuman
jamsostek kebon sirih,Tagihan
asuransi prudential - maryatin bekasi,Tagihan
bni,Uang Keluar
shelter gojek gondangdia,Transportasi
warung kong anjay,Makanan & Minuman
kawisari cafe & eatery,Makanan & Minuman
bpjs ketenagakerjaan grha bpjamsostek,Tagihan
prudential transmart juanda bekasi timur,Tagihan
bni,Uang Keluar
gojek lrt setia budi,Transportasi
keday anjay,Makanan & Minuman
the terrace cafè,Makanan & Minuman
brown bag - specialty sandwich & coffee,Makanan & Minuman
bpjamsostek salemba,Tagihan
agen prudential,Tagihan
bni plaza menteng,Uang Keluar
gojek sunda kelapa,Transportasi
eatwell coffee cikini,Makanan & Minuman
anjay azka nur khoiriy,Uang Keluar
bpjs ketenagakerjaan jakarta gambir,Tagihan
agen prudential,Tagihan
bni,Uang Keluar
gojek d hotel,Transportasi
pecel lele anjay senopati - anugerah jaya,Makanan & Minuman
metro cafe,Makanan & Minuman
plaza bp jamsostek,Tagihan
asuransi prudential syariah,Tagihan
atm bni kln plaza indonesia,Uang Keluar
eiger adventure store mall plaza atrium jakarta pusat,Belanja
eiger adventure store tebet jakarta selatan,Belanja
eiger adventure flagship store jakarta selatan,Belanja
eiger,Belanja
eiger adventure store kalimalang jakarta timur,Belanja
eiger adventure store tangerang selatan,Belanja
eiger adventure store rawamangun jakarta timur,Belanja
eiger adventure store mall citraland jakarta barat,Belanja
eiger adventure store kemanggisan jakarta barat,Belanja
eiger,Belanja
eiger adventure store ciledug tangerang,Belanja
eiger adventure store jakarta utara,Belanja
eiger store jatibening bekasi,Belanja
eiger adventure store ampera kemang jakarta selatan,Belanja
eiger adventure store jatiwaringin bekasi,Belanja
eiger adventure store buaran jakarta timur,Belanja
eiger adventure store karang tengah,Belanja
eiger adventure store cinere depok,Belanja
optik shangrila,Kesehatan
a&w restaurant - pasar tanah abang blok a,Makanan & Minuman
mitsubishi dipo puri indah - jakarta barat,Transportasi
a&w metro tanah abang,Makanan & Minuman
starbucks - metropole,Makanan & Minuman
dunkin donuts (spbu pos pengumben),Makanan & Minuman
kedai anjay,Makanan & Minuman
subway - fx sudirman,Makanan & Minuman
starbucks tomang raya,Makanan & Minuman
bpjs ketenagakerjaan jakarta kebon sirih,Tagihan
asuransi prudential bekasi,Tagihan
bni cab.grand indonesia,Uang Keluar
pt. ciwangi berlian motors ( colt diesel / fuso),Transportasi
a&w restaurant - hayam wuruk,Makanan & Minuman
starbucks plaza festival,Makanan & Minuman
subway stasiun gambir,Makanan & Minuman
kopi janji jiwa hxc jilid 88,Makanan & Minuman
anjay cell 2,Tagihan
bpjs ketenagakerjaan,Tagihan
prudential life assurance agent,Tagihan
mitsubishi jakarta barat,Transportasi
a&w restoran - atrium plaza,Makanan & Minuman
starbucks chase plaza,Makanan & Minuman
dunkin' donuts kelapa gading,Makanan & Minuman
warkop anjay,Makanan & Minuman
subway setiabudi one,Makanan & Minuman
bpjs ketenagakerjaan jakarta menara jamsostek,Tagihan
prudential prufighters agency,Tagihan
bni thamrin city,Uang Keluar
bpjs ketenagakerjaan jakarta pluit,Tagihan
dealer mitsubishi tebet sales & service,Transportasi
a&w restaurant - perhimpunan marga huang,Makanan & Minuman
starbucks cik ditiro,Makanan & Minuman
dunkin' donuts spbu tanjung barat,Makanan & Minuman
abidzar boba drink(aboba),Makanan & Minuman
subway - central park,Makanan & Minuman
kfc,Makanan & Minuman
sunter anjay,Uang Keluar
jamsostek mangga dua,Tagihan
prudential bekasi timur,Tagihan
dealer mitsubishi latumenten - pt. bumen redja abadi,Transportasi
a&w restoran - plaza festival,Makanan & Minuman
starbucks grand indonesia seibu,Makanan & Minuman
dunkin' donuts,Makanan & Minuman
subway - pacific place mall,Makanan & Minuman
janji jiwa & jiwa toast gedung agd dinkes dki jakarta,Makanan & Minuman
swab pluit ke quicktest aja,Kesehatan
pt juda teruna mitsubishi motors,Transportasi
a&w restoran - plaza semanggi,Makanan & Minuman
starbucks sabang,Makanan & Minuman
dunkin' donuts,Makanan & Minuman
subway - wisma 46,Makanan & Minuman
kopi janji jiwa gloria suites,Makanan & Minuman
swabaja golden,Kesehatan
mitsubishi srikandi mampang,Transportasi
a&w restaurant - blok m square,Makanan & Minuman
starbucks bendungan hilir,Makanan & Minuman
dunkin' donuts - plaza kalibata,Makanan & Minuman
subway - pik,Makanan & Minuman
kopi sejuta jiwa by janji jiwa,Makanan & Minuman
swabaja pik,Kesehatan
dealer mitsubishi tebet bumen redja abadi,Transportasi
a&w restoran - itc permata hijau 1,Makanan & Minuman
starbucks,Makanan & Minuman
dunkin',Makanan & Minuman
subway pim 3,Makanan & Minuman
"janji jiwa, jiwa toast & joomba sayana apartment",Makanan & Minuman
kopi janji jiwa katamso jilid 52,Makanan & Minuman
swab aja office,Kesehatan
a&w restoran - mampang,Makanan & Minuman
starbucks,Makanan & Minuman
dunkin' donuts mall ambasador,Makanan & Minuman
aboba drink taman sawangan baru,Makanan & Minuman
menya sakura - æon mall bsd city,Makanan & Minuman
subway - lippo mall puri,Makanan & Minuman
mcdonald's mampang,Makanan & Minuman
kopi janji jiwa slipi jaya jilid 173,Makanan & Minuman
dealer mitsubishi jakarta barat (penjualan),Transportasi
swab & mcu family clinic,Kesehatan
a&w restoran - rawamangun,Makanan & Minuman
starbucks plaza indonesia lv 4,Makanan & Minuman
dunkin' donuts rs harapan kita,Makanan & Minuman
menya sakura mall kota kasablanka,Makanan & Minuman
mcdonald's pgc,Makanan & Minuman
starbucks cideng,Makanan & Minuman
mitsubishi kelapa gading,Transportasi
ciledug swab center,Kesehatan
a&w restoran - mall ambasador,Makanan & Minuman
starbucks,Makanan & Minuman
menya ichiza,Makanan & Minuman
mcdonald's,Makanan & Minuman
qr lab swab test pv,Kesehatan
a&w restaurant - rs st. carolus,Makanan & Minuman
starbucks plaza menteng,Makanan & Minuman
dunkin' arteri pondok indah,Makanan & Minuman
menya musashi bukotsu,Makanan & Minuman
mcdonald's jatipadang,Makanan & Minuman
starbucks community store tanah abang,Makanan & Minuman
dealer showroom mitsubishi jakarta pusat (sales),Transportasi
jakarta swab centre,Kesehatan
aw,Makanan & Minuman
dunkin’ hayam wuruk,Makanan & Minuman
menya sakura,Makanan & Minuman
mccafe,Makanan & Minuman
mitsubishi batavia pulo gadung official,Transportasi
swabaja kalideres,Kesehatan
d' bebeks,Makanan & Minuman
bebek triple s - sambal suka-suka,Makanan & Minuman
sate babi benteng,Makanan & Minuman
tk.wendy's,Makanan & Minuman
wendy's shell soepomo,Makanan & Minuman
popeyes pemuda rawamangun,Makanan & Minuman
popeye skyline building thamrin,Makanan & Minuman
"fore coffee - plaza indonesia, jakarta",Makanan & Minuman
a&w restoran - ratu plaza,Makanan & Minuman
starbucks djakarta theater,Makanan & Minuman
starbucks tcc batavia,Makanan & Minuman
swabid,Kesehatan
dunkin donuts mangga besar,Makanan & Minuman
