merchantname,category
abuba steak - jatiasih,Makanan & Minuman
menya musashi,Makanan & Minuman
zi-nie exclusive,Belanja
lapak tivera 1,Belanja
brutus celluler,Belanja
brutus rumah mode alam sutera,Belanja
gojek pom,Transportasi
eiger salemba tengah,Belanja
eiger adventure store bintaro tangerang selatan,Belanja
mitsubishi sun motor matraman,Transportasi
a & w,Makanan & Minuman
starbucks setiabudi one,Makanan & Minuman
soto betawi pak kumis mampang prapatan,Makanan & Minuman
soto sapi khas betawi pak kumis,Makanan & Minuman
warung soto ayam pak kumis,Makanan & Minuman
menya sakura,Makanan & Minuman
popeyes lenteng agung,Makanan & Minuman
mitsubishi srikandi pos pengumben,Transportasi
pt syn toba grafika,Belanja
tali string monaco textile,Hobi & Gaya Hidup
allfour strings,Hobi & Gaya Hidup
drive thru swab raline medica,Kesehatan
a&w restoran - cipete,Makanan & Minuman
starbucks uob plaza,Makanan & Minuman
dunkin' bandengan,Makanan & Minuman
menya ichiza,Makanan & Minuman
pt mitsubishi motors krama yudha sales indonesia (mmksi),Transportasi
fastlab swab point crowne plaza,Kesehatan
a&w restoran - ancol (pantai indah),Makanan & Minuman
starbucks mrt bundaran hi,Makanan & Minuman
dunkin',Makanan & Minuman
menya musashi bukotsu summarecon bekasi,Makanan & Minuman
pass swab puri,Kesehatan
mitsubishi dipo gatsu,Transportasi
colabpharma.id,Kesehatan
a&w restaurant - mangga dua square ug,Makanan & Minuman
starbucks drive thru hayam wuruk,Makanan & Minuman
dunkin donuts hasyim ashari,Makanan & Minuman
ayam kalasan bu nur,Makanan & Minuman
kfc,Makanan & Minuman
mitsubishi pusat jakarta,Transportasi
a&w restoran - puri indah mall,Makanan & Minuman
starbucks tata puri,Makanan & Minuman
dunkin' kramat raya,Makanan & Minuman
ayam goreng bu min 73,Makanan & Minuman
rapid test antigen dan pcr test kranggan permai,Kesehatan
pt. lautan berlian jembatan lima,Belanja
mitsubishi jakarta,Transportasi
starbucks,Makanan & Minuman
shangri-la jakarta,Hiburan
dunkin' donuts,Makanan & Minuman
dunkin' rawamangun,Makanan & Minuman
abuba steak,Makanan & Minuman
abuba steak - senopati,Makanan & Minuman
abuba steak - mampang,Makanan & Minuman
abuba steak - jatiwaringin,Makanan & Minuman
abuba steak - ciputat,Makanan & Minuman
abuba steak,Makanan & Minuman
abuba steak - citra garden,Makanan & Minuman
abuba steak,Makanan & Minuman
abuba steak,Makanan & Minuman
abuba steak - green lake,Makanan & Minuman
abuba steak - tanjung duren,Makanan & Minuman
abuba steak - cinere,Makanan & Minuman
abuba steak - buaran,Makanan & Minuman
abuba steak,Makanan & Minuman
abuba steak - gandaria,Makanan & Minuman
abuba steak - cipete,Makanan & Minuman
abuba steak - matraman,Makanan & Minuman
abuba steak tebet,Makanan & Minuman
abuba steak,Makanan & Minuman
pondok shangrila,Hiburan
catering 70,Makanan & Minuman
ayam geprek si cocoh,Makanan & Minuman
kfc box thamrin city,Makanan & Minuman
pt syn berta utama,Belanja
bank negara indonesia - kln rasuna said,Uang Keluar
bakmi sangrila,Makanan & Minuman
bakso super 70,Makanan & Minuman
kfc cikini,Makanan & Minuman
ayam goreng kampung lima,Makanan & Minuman
kfc pasar baru jakarta,Makanan & Minuman
kfc,Makanan & Minuman
bni,Uang Keluar
sorry jakarta,Makanan & Minuman
dapoer ayam sorry,Makanan & Minuman
dapoer cici 70,Makanan & Minuman
mie ayam 70,Makanan & Minuman
kfc kemang,Makanan & Minuman
ayam goreng om bozz,Makanan & Minuman
kfc,Makanan & Minuman
wendy's,Makanan & Minuman
shangrila,Hiburan
lapangan futsal sangrila indah ii kampung sawah,Hobi & Gaya Hidup
synthesis communications indonesia,Belanja
bni,Uang Keluar
toko sepeda wangsa,Hobi & Gaya Hidup
grapari telkomsel wisma alia,Uang Keluar
rental mobil avanza,Transportasi
"limau, jatibening - ranting 70",Makanan & Minuman
kfc tugu tani,Makanan & Minuman
"nasi ayam ori, menteng",Makanan & Minuman
shangrila fashion,Belanja
ridho syn exchanger,Uang Keluar
bni mm2100,Uang Keluar
toko sepeda dhoho jaya abadi,Hobi & Gaya Hidup
"- "" toko bu tulus "" ( ismi )",Uang Keluar
warkop avanza 1,Transportasi
shangrila bak pau restaurant,Makanan & Minuman
ayam sorry (geprek & penyet),Makanan & Minuman
kfc food avenue lotte kuningan,Makanan & Minuman
ayam bakar taufik barokah,Makanan & Minuman
wendy's,Makanan & Minuman
syn beauty,Perawatan Diri
bni,Uang Keluar
toko sepeda prijaya,Hobi & Gaya Hidup
pt ezeelink indonesia,Uang Keluar
parkiran mobil avanza,Transportasi
syn synaps klinik anak dan stroke,Kesehatan
jia,Makanan & Minuman
"70 mae la komae suites - kopi pak dhe, lsii & juridique",Makanan & Minuman
ayam goreng suharti,Makanan & Minuman
kfc wisma bni 46 jakarta,Makanan & Minuman
kfc,Makanan & Minuman
wendy's,Makanan & Minuman
atm link bni alfamidi,Uang Keluar
lima saudara bicycle store,Hobi & Gaya Hidup
pt arina multi karya,Uang Keluar
warung nasi mobil avanza,Transportasi
kfc tanjung duren,Makanan & Minuman
ayam bakar semestha,Makanan & Minuman
kfc halte gambir,Makanan & Minuman
kfc,Makanan & Minuman
taman shangrila indah unit 1,Hiburan
bni,Uang Keluar
toko sepeda ori bike,Hobi & Gaya Hidup
rental mobil avanza murah,Transportasi
shangrila indah ii,Hiburan
ayam penyet cabe ijo nineteen,Makanan & Minuman
kfc,Makanan & Minuman
sorry aku udh punya pacar,Uang Keluar
atm bni spbu tambun,Uang Keluar
venska toko sepeda,Hobi & Gaya Hidup
grha bni,Uang Keluar
lenna.ai - pt. sinergi digital teknologi,Uang Keluar
nishimura,Makanan & Minuman
kfc,Makanan & Minuman
ayam bakar dan ayam kremes pak amin,Makanan & Minuman
bubur ayam nano cirebon,Makanan & Minuman
warung ijo,Makanan & Minuman
kopi janji jiwa balai kota jakarta,Makanan & Minuman
ayam bakar suka suka,Makanan & Minuman
kopi janji jiwa tomohon,Makanan & Minuman
syn films,Hiburan
barbershop 70 hen tanamo,Perawatan Diri
pln enjiniring (plne),Tagihan
bayar listrik pam telepon bpjs angsuran isi pulsa token listrik isi ovo isi gopay,Tagihan
adapundi,Pinjaman
atm bni,Uang Keluar
toko sepeda lancar jaya,Hobi & Gaya Hidup
pojok pulsa elektrik murah - distributor pulsa jakarta,Tagihan
syn print,Belanja
syn art ink tattoo - jkt,Hobi & Gaya Hidup
smpn 70 jakarta,Pendidikan
pt pln (persero) up3 lenteng agung,Tagihan
"pulsa all operator, token pln, listrik",Tagihan
kfc,Makanan & Minuman
bubur ayam h. hadi,Makanan & Minuman
ayam penyet sambel ijo bang h. iis,Makanan & Minuman
kfc s.parman,Makanan & Minuman
pt amalan international indonesia,Pinjaman
bni tambun,Uang Keluar
janji jiwa jilid 55,Makanan & Minuman
kfc,Makanan & Minuman
starbucks citywalk sudirman,Makanan & Minuman
toko sepedah,Hobi & Gaya Hidup
ayam goreng mana suka,Makanan & Minuman
starbucks muroran shop,Makanan & Minuman
bukalapak engineering office,Belanja
toko cat avanza cipayung,Transportasi
wendy's,Makanan & Minuman
shangrila,Hiburan
shangrila jaya wood products,Belanja
satoo,Makanan & Minuman
syn’s,Hiburan
bb no 70,Uang Keluar
pln unit pelaksana pelayanan pelanggan (up3) bandengan,Tagihan
"jual pulsa, token listrik, dan tagihan",Tagihan
kfc atrium senen,Makanan & Minuman
bubur ase bang lopi,Makanan & Minuman
ijo sustainable,Makanan & Minuman
kfc,Makanan & Minuman
pinjam yuk - pt kuaikuai tech indonesia,Pinjaman
bank bni grand wisata,Uang Keluar
janji jiwa,Makanan & Minuman
starbucks kemanggisan raya,Makanan & Minuman
toko sepeda tanah mas,Hobi & Gaya Hidup
ayam bakar mama suka,Makanan & Minuman
kopi janji jiwa jilid 103 kotabaru,Makanan & Minuman
starbucks coffee - new chitose airport,Makanan & Minuman
atm bni,Uang Keluar
pt. nusa satu inti artha,Top Up
sewa avanza palmerah,Transportasi
shangrila furniture indonesia,Belanja
syn studio,Hiburan
bni cibitung,Uang Keluar
spinwarriors plaza timor,Hobi & Gaya Hidup
atm link,Uang Keluar
kfc daan mogot,Makanan & Minuman
ayam penyet mami,Makanan & Minuman
bubur ayam wempy,Makanan & Minuman
ayam penyet abang ijo ibu ros,Makanan & Minuman
kfc gunawarman,Makanan & Minuman
avanza cell,Transportasi
janji jiwa x all season,Makanan & Minuman
starbucks,Makanan & Minuman
"kopi janji jiwa & jiwa toast, patimura",Makanan & Minuman
"starbucks coffee - sapporo, books kinokuniya",Makanan & Minuman
senyan central,Hiburan
syn tingwe 2,Belanja
smp negeri 70,Pendidikan
pt pln indonesia power kantor pusat,Tagihan
fastpay pembayar listrik dll,Tagihan
"danai.id - p2p lending, pinjaman karyawan, dan pendanaan",Pinjaman
kfc,Makanan & Minuman
bubur ayam asiatic,Makanan & Minuman
pisang ijo cendana,Makanan & Minuman
kfc,Makanan & Minuman
warung mini,Makanan & Minuman
kopi janji jiwa tanah abang,Makanan & Minuman
starbucks s. parman,Makanan & Minuman
mama qu suka fried chicken,Makanan & Minuman
"kopi janji jiwa jilid 57, 17 agustus",Makanan & Minuman
starbucks coffee - hakodate bayside,Makanan & Minuman
warkop kelontong link aja,Makanan & Minuman
wendy's,Makanan & Minuman
syn a2z autocare,Transportasi
tokoqu syn,Belanja
"""to na 70""",Uang Keluar
pt pln (persero) engineering services gunung sahari,Tagihan
asosiasi fintech pendanaan bersama indonesia (afpi),Pinjaman
sekretariat avanza owners indonesia,Transportasi
kfc lokasari plaza,Makanan & Minuman
bubur ayam mas aris,Makanan & Minuman
kopi janji jiwa thamrin city,Makanan & Minuman
kfc plaza senayan,Makanan & Minuman
starbucks,Makanan & Minuman
janji jiwa & jiwa toast sutomo tower,Makanan & Minuman
starbucks coffee - sapporo parco,Makanan & Minuman
syn tingwe agen tembakau,Hobi & Gaya Hidup
state senior high school 70 of jakarta,Pendidikan
"jual beli ps 3, ps 4, ps 5 nitendo, steam deck, x box, rog ally (sejahtera gadget store)",Hobi & Gaya Hidup
pln gis karet baru,Tagihan
bayar pln / token listrik,Tagihan
kredito,Pinjaman
sewa mobil avanza dll,Transportasi
ayam goreng sekandang menteng,Makanan & Minuman
bubur ayam parkiran,Makanan & Minuman
mie ayam solo sambal ijo belakang gi (grand indonesia),Makanan & Minuman
kopi janji jiwa cikini jilid 152,Makanan & Minuman
suka suka fried chiken,Makanan & Minuman
popeye's,Makanan & Minuman
janji jiwa,Makanan & Minuman
starbucks coffee - hakodate goryokaku station,Makanan & Minuman
djakarta cafe,Makanan & Minuman
syn betta collections,Belanja
kost bungur 70,Tagihan
pt pln (persero) kantor pusat,Tagihan
kantor fungsional tunaiku,Pinjaman
bubur ayam pak gendut,Makanan & Minuman
kelapa muda ijo,Makanan & Minuman
kopi janji jiwa menteng huis,Makanan & Minuman
warung makan suka,Makanan & Minuman
janji jiwa cipayung,Makanan & Minuman
starbucks coffee - hakodate tsutaya books,Makanan & Minuman
new memories cafe,Makanan & Minuman
syn tingwe 3,Belanja
kost 70,Tagihan
bali,Uang Keluar
pln unit pelaksana pelayanan pelanggan bulungan,Tagihan
listrik pintar,Tagihan
danabijak,Pinjaman
bubur ayam bang udin,Makanan & Minuman
nasi cabe ijo mbak nik,Makanan & Minuman
warung nasi mama suka,Makanan & Minuman
kopi janji jiwa,Makanan & Minuman
starbucks coffee - sapporo stellar place center 1f,Makanan & Minuman
the people's cafe,Makanan & Minuman
beauty and brow by syn,Perawatan Diri
70 mobilindo,Transportasi
pln distribusi jakarta raya,Tagihan
bubur ayam cianjur bang edy,Makanan & Minuman
ayam penyet cabe ijo ibu ros,Makanan & Minuman
ayam goreng suka suka,Makanan & Minuman
kopi janji jiwa jilid 360,Makanan & Minuman
starbucks coffee - share star hakodate,Makanan & Minuman
kopinette,Makanan & Minuman
showroom syn motor,Transportasi
kost kjb 70,Tagihan
alam house hacker cukimay,Uang Keluar
pt pln (persero) spi inspektorat kantor pusat,Tagihan
adakami,Pinjaman
sea food 70,Makanan & Minuman
janji jiwa & jiwa toast sudirman park,Makanan & Minuman
kfc,Makanan & Minuman
warung suka suka by: mama ajeng,Makanan & Minuman
starbucks coffee hirosaki park front store,Makanan & Minuman
sgng coffee shop,Makanan & Minuman
syn project,Belanja
solusiku,Pinjaman
sorry clothing,Belanja
aa k@$ep.70,Uang Keluar
sate babi uda rizal,Makanan & Minuman
sate babi asien,Makanan & Minuman
sate babi pelangi,Makanan & Minuman
sate babi dan bakut kapuk sejak 1978,Makanan & Minuman
sate babi juju,Makanan & Minuman
sate babi ci yeni,Makanan & Minuman
sate babi & sop bakut 89 sunter,Makanan & Minuman
sate babi akhim,Makanan & Minuman
sate & bakut babi aladin,Makanan & Minuman
sate babi gading permai,Makanan & Minuman
nasi campur & sate babi pasar puri indah,Makanan & Minuman
sate babi manis legendaris,Makanan & Minuman
pak kumis soto betawi food court,Makanan & Minuman
"soto mie pak kumis, bni fatmawati",Makanan & Minuman
waroeng pak kumis,Makanan & Minuman
soto ayam pak kumis slipi,Makanan & Minuman
soto betawi pak kumis cab2,Makanan & Minuman
soto betawi pak kumis,Makanan & Minuman
soto ayam pak kumis slipi kemanggisan,Makanan & Minuman
soto mie pak kumis rawamangun,Makanan & Minuman
soto lamongan pak kumis,Makanan & Minuman
soto mie pak kumis,Makanan & Minuman
soto banyumas pak kumis,Makanan & Minuman
sop dan soto betawi pak kumis,Makanan & Minuman
soto mie khas bogor (pak kumis),Makanan & Minuman
"sate & soto ayam ""pak kumis"" asli madura",Makanan & Minuman
"soto mie pak kumis angke ""original""",Makanan & Minuman
soto mie bogor pak kumis,Makanan & Minuman
soto ceker pak kumis,Makanan & Minuman
pecel madiun babeh,Makanan & Minuman
pecel jpo patra,Makanan & Minuman
pecel ayam pedurenan,Makanan & Minuman
pecel palem khas malang,Makanan & Minuman
pecel ayam tumbuk sambel pedes mampus,Makanan & Minuman
pecel ayam bu mia,Makanan & Minuman
pecel lele 99 sulaiman,Makanan & Minuman
pecel lele bu dhe,Makanan & Minuman
pecel ayam ibu sumariah,Makanan & Minuman
pecel ayam mpo ati,Makanan & Minuman
warung pecel mba ela,Makanan & Minuman
pecel lele 4 sekawan,Makanan & Minuman
pecel ayam mbak ammi,Makanan & Minuman
"pecel pincuk ""bangor"", outlet. kuningan barat",Makanan & Minuman
pondok pecel blitar,Makanan & Minuman
pecel ayam krenyes al fatih,Makanan & Minuman
pecel ayam putra tuban,Makanan & Minuman
sego pecel suroboyo cak mail,Makanan & Minuman
pecel lele dewandaru | pecel lele setiabudi | pecel lele karet kuningan,Makanan & Minuman
pecel ayam h. hendro,Makanan & Minuman
ramen ya!,Makanan & Minuman
"rame n rame, setiabudi",Makanan & Minuman
pop tengoku red lily hair salon,Makanan & Minuman
mcdonald's,Makanan & Minuman
ramerame ramen plaza festival,Makanan & Minuman
tazawa ramen,Makanan & Minuman
ramen 1 | kuningan city,Makanan & Minuman
yoise ramen,Makanan & Minuman
yoisho,Makanan & Minuman
ramen for the soul,Makanan & Minuman
roji ramen rdtx kuningan,Makanan & Minuman
ultramen - one satrio,Makanan & Minuman
"marutama ra-men, lotte shopping avenue",Makanan & Minuman
bariuma ramen - setiabudi one,Makanan & Minuman
yamato ramen,Makanan & Minuman
rama ramen santa,Makanan & Minuman
ikkudo ichi mall kota kasablanka,Makanan & Minuman
ｐｏｐくらぶ,Makanan & Minuman
mcdonald's mutsu central,Makanan & Minuman
kfc,Makanan & Minuman
o'delice cafe,Makanan & Minuman
nike,Belanja
hans & me,Belanja
pt indonesia strings,Hobi & Gaya Hidup
seventh string,Hobi & Gaya Hidup
string indstrs,Hobi & Gaya Hidup
guitar string line liga bintang,Hobi & Gaya Hidup
jkb string,Hobi & Gaya Hidup
toko gitar kota tangerang r7,Hobi & Gaya Hidup
ags custom strings,Hobi & Gaya Hidup
utama sport,Hobi & Gaya Hidup
strings strong,Hobi & Gaya Hidup
nui strings,Hobi & Gaya Hidup
nike,Belanja
kfc summarecon mall serpong,Makanan & Minuman
kfc kisamaun,Makanan & Minuman
kfc alam sutera,Makanan & Minuman
menya-uki,Makanan & Minuman
mcdonald's nippon life insurance bldg. underground branch,Makanan & Minuman
mcdonald's sapporo susukino,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
kfc golden trully,Makanan & Minuman
hans kitchen,Makanan & Minuman
kfc bsd plaza,Makanan & Minuman
the coffee mine,Makanan & Minuman
string official store,Hobi & Gaya Hidup
mcdonald's hakodate matsukaze,Makanan & Minuman
pizza hut delivery - phd indonesia,Makanan & Minuman
popeyes kelapa gading,Makanan & Minuman
starbucks menteng huis,Makanan & Minuman
mcdonald's kramat raya,Makanan & Minuman
hans fresh milk,Makanan & Minuman
bogor cafe,Makanan & Minuman
nike senayan city,Belanja
